# Основные зависимости для координаторов
typing-extensions>=4.0.0  # Для расширенной типизации

# Опциональные зависимости для веб-интеграции
fastapi>=0.68.0           # Для FastAPI интеграции (опционально)
flask>=2.0.0              # Для Flask интеграции (опционально)
pydantic>=1.8.0           # Для валидации данных (опционально)

# Зависимости для продвинутых возможностей
structlog>=21.0.0         # Структурированное логирование (опционально)
prometheus-client>=0.11.0 # Для метрик Prometheus (опционально)

# Зависимости для тестирования
pytest>=6.2.0            # Для unit тестов (опционально)
pytest-asyncio>=0.15.0   # Для async тестов (опционально)  
pytest-mock>=3.6.0       # Для мокирования (опционально)

# Зависимости для базы данных (примеры)
psycopg2-binary>=2.9.0   # PostgreSQL драйвер (опционально)
aiopg>=1.3.0              # Async PostgreSQL (опционально)
sqlalchemy>=1.4.0        # ORM (опционально)

# Утилиты
python-dotenv>=0.19.0    # Для .env файлов (опционально)
